model;n_padded;k;style;hit;recall;map;ndcg;replication
1;28;20;lstm;0.27342549923195086;0.27342549923195086;0.1617467263129688;0.20592264995684223;1
1;28;20;lstm;0.314873417721519;0.314873417721519;0.18593900133664065;0.23541289077641572;2
1;28;20;lstm;0.27447833065810595;0.27447833065810595;0.1677226425701422;0.20611425935503516;3
1;28;20;lstm;0.3180473372781065;0.3180473372781065;0.20287421908177544;0.24411557115123056;4
1;28;20;lstm;0.289193302891933;0.289193302891933;0.18711070249992595;0.22726302014899075;5
1;28;20;lstm;0.27596899224806204;0.27596899224806204;0.15955178804790013;0.20362035676339915;6
1;28;20;lstm;0.3104;0.3104;0.1841944170174511;0.23061141591031678;7
1;28;20;lstm;0.2772727272727273;0.2772727272727273;0.16861693682056755;0.20945858519339025;8
1;28;20;lstm;0.26777609682299547;0.26777609682299547;0.15095315411967872;0.19200086074704512;9
1;28;20;lstm;0.3019538188277087;0.3019538188277087;0.17531919468313129;0.22378152772204324;10
1;30;20;lstm;0.27732463295269166;0.27732463295269166;0.16614300422211067;0.20400995417087125;1
1;30;20;lstm;0.26405451448040884;0.26405451448040884;0.14445734779534444;0.18852627146939807;2
1;30;20;lstm;0.32122093023255816;0.32122093023255816;0.20385151629076678;0.2469109785013968;3
1;30;20;lstm;0.2621664050235479;0.2621664050235479;0.17028261571635603;0.2074460770201776;4
1;30;20;lstm;0.3076923076923077;0.3076923076923077;0.19447567423808343;0.23516411212231242;5
1;30;20;lstm;0.30413223140495865;0.30413223140495865;0.1687202746492591;0.2195711259515089;6
1;30;20;lstm;0.2786885245901639;0.2786885245901639;0.16790454788590747;0.20965190439462902;7
1;30;20;lstm;0.2807017543859649;0.2807017543859649;0.16615809950149352;0.21035017695404623;8
1;30;20;lstm;0.3008;0.3008;0.17797959406262812;0.22003963868638224;9
1;30;20;lstm;0.2831050228310502;0.2831050228310502;0.17732564012534183;0.22178948461066242;10
2;28;20;lstm;0.32370820668693007;0.32370820668693007;0.20058305056805295;0.2521823009956159;1
2;28;20;lstm;0.29685157421289354;0.29685157421289354;0.1688657955760085;0.21276219477169683;2
2;28;20;lstm;0.3099510603588907;0.3099510603588907;0.19247486388810334;0.23585043865164312;3
2;28;20;lstm;0.3285939968404423;0.3285939968404423;0.18944485786297596;0.2381677141295336;4
2;28;20;lstm;0.31259720062208396;0.31259720062208396;0.19887533466869634;0.24452087435850361;5
2;28;20;lstm;0.2884927066450567;0.2884927066450567;0.17409672052104483;0.21599495147464656;6
2;28;20;lstm;0.2823529411764706;0.2823529411764706;0.16808807115530616;0.21608883880721763;7
2;28;20;lstm;0.2946708463949843;0.2946708463949843;0.1616655856889341;0.21369743547966133;8
2;28;20;lstm;0.28821656050955413;0.28821656050955413;0.18751521832732024;0.22450741418332845;9
2;28;20;lstm;0.2934609250398724;0.2934609250398724;0.18373045919411485;0.22550220404123045;10
2;30;20;lstm;0.26676176890156916;0.26676176890156916;0.14911564934679858;0.1931369074783166;1
2;30;20;lstm;0.2818590704647676;0.2818590704647676;0.15759645544018064;0.20419043338694756;2
2;30;20;lstm;0.31968503937007875;0.31968503937007875;0.19588114949064225;0.24008290130844862;3
2;30;20;lstm;0.2967032967032967;0.2967032967032967;0.18118460894869032;0.22316946371508362;4
2;30;20;lstm;0.30528052805280526;0.30528052805280526;0.18253339282118822;0.22252329362105683;5
2;30;20;lstm;0.28378378378378377;0.28378378378378377;0.163762921296461;0.2046033926877791;6
2;30;20;lstm;0.2864;0.2864;0.1795469867662437;0.21975158229033215;7
2;30;20;lstm;0.30271084337349397;0.30271084337349397;0.1815455007971397;0.22828973525371332;8
2;30;20;lstm;0.30709876543209874;0.30709876543209874;0.17229972196790802;0.2173630762109852;9
2;30;20;lstm;0.31098430813124106;0.31098430813124106;0.19320124723954066;0.23706240288528566;10
3;28;20;lstm;0.3520485584218513;0.3520485584218513;0.20127827750668442;0.2554958355343496;1
3;28;20;lstm;0.3393665158371041;0.3393665158371041;0.2058189245756664;0.253701866221618;2
3;28;20;lstm;0.29250720461095103;0.29250720461095103;0.16630271657032436;0.21495089307359191;3
3;28;20;lstm;0.3018292682926829;0.3018292682926829;0.17201770700735963;0.21804666372210052;4
3;28;20;lstm;0.30345911949685533;0.30345911949685533;0.191220550247253;0.23248675085287837;5
3;28;20;lstm;0.3349282296650718;0.3349282296650718;0.19925605755464146;0.24849097214642182;6
3;28;20;lstm;0.3187702265372168;0.3187702265372168;0.17874579599327114;0.23421872383124226;7
3;28;20;lstm;0.32978723404255317;0.32978723404255317;0.2070990653470398;0.2551742865579926;8
3;28;20;lstm;0.3161189358372457;0.3161189358372457;0.1903588980692209;0.24079194523170872;9
3;28;20;lstm;0.32679738562091504;0.32679738562091504;0.18294015758541038;0.23755224836039715;10
3;30;20;lstm;0.3181818181818182;0.3181818181818182;0.19803337172719435;0.2438265856823217;1
3;30;20;lstm;0.29819277108433734;0.29819277108433734;0.17816694521136128;0.22144780002172465;2
3;30;20;lstm;0.296987087517934;0.296987087517934;0.16160402232411417;0.21335273158771695;3
3;30;20;lstm;0.3245997088791849;0.3245997088791849;0.1932960407643375;0.24311285836432395;4
3;30;20;lstm;0.3470948012232416;0.3470948012232416;0.2018618129849561;0.252318659033647;5
3;30;20;lstm;0.32465543644716693;0.32465543644716693;0.16835392328318527;0.22083756938731403;6
3;30;20;lstm;0.32636655948553056;0.32636655948553056;0.20307734761204296;0.2503186611344129;7
3;30;20;lstm;0.3210445468509985;0.3210445468509985;0.18726907846338292;0.23371675575046363;8
3;30;20;lstm;0.3062200956937799;0.3062200956937799;0.15805281940701235;0.21034162693370229;9
3;30;20;lstm;0.3317384370015949;0.3317384370015949;0.18502976100965943;0.23997935124741335;10
4;28;20;lstm;0.2968036529680365;0.2968036529680365;0.1644468542015087;0.21342394849859217;1
4;28;20;lstm;0.28639240506329117;0.28639240506329117;0.1692209730370564;0.21657299056498316;2
4;28;20;lstm;0.3469079939668175;0.3469079939668175;0.186401920825383;0.24182627446941932;3
4;28;20;lstm;0.3333333333333333;0.3333333333333333;0.21116688501709255;0.2554082643337819;4
4;28;20;lstm;0.32116788321167883;0.32116788321167883;0.18522584357983563;0.2334280671014088;5
4;28;20;lstm;0.32786885245901637;0.32786885245901637;0.1918798230069472;0.24561325190957553;6
4;28;20;lstm;0.3322314049586777;0.3322314049586777;0.18013575931583758;0.23861545305316803;7
4;28;20;lstm;0.3247172859450727;0.3247172859450727;0.1893270787141106;0.23772367428126803;8
4;28;20;lstm;0.32926829268292684;0.32926829268292684;0.19536987560654542;0.24104199925721775;9
4;28;20;lstm;0.33949579831932775;0.33949579831932775;0.19549894446654079;0.24849996576717914;10
4;30;20;lstm;0.33774834437086093;0.33774834437086093;0.1974062021239763;0.24408497117359684;1
4;30;20;lstm;0.37910447761194027;0.37910447761194027;0.23779226668776593;0.28652075642025504;2
4;30;20;lstm;0.27804107424960506;0.27804107424960506;0.161381589522317;0.20567023047377644;3
4;30;20;lstm;0.33117932148626816;0.33117932148626816;0.2005557366621102;0.24934307275620046;4
4;30;20;lstm;0.3201820940819423;0.3201820940819423;0.1834193577935856;0.2344587162139454;5
4;30;20;lstm;0.35;0.35;0.19389552214157962;0.24966243677177555;6
4;30;20;lstm;0.2966507177033493;0.2966507177033493;0.1718788256760245;0.21408413907092425;7
4;30;20;lstm;0.32072829131652664;0.32072829131652664;0.17665026109168477;0.23406710042561465;8
4;30;20;lstm;0.3328125;0.3328125;0.18130652043148415;0.23544937459291165;9
4;30;20;lstm;0.3190839694656489;0.3190839694656489;0.16907749736011735;0.22259856888763027;10
last-random;NA;20;NA;0.18020679468242246;0.18020679468242246;0.1640332203782547;0.17469796150763345;1
last-ordered;NA;20;NA;0.18020679468242246;0.18020679468242246;0.1622599704579025;0.17389864753026638;1
popularity;NA;20;NA;0.056129985228951254;0.056129985228951254;0.028142954271190297;0.03662521418181389;1
last-random;NA;20;NA;0.19306184012066366;0.19306184012066366;0.1753393665158371;0.18931792241448867;2
last-ordered;NA;20;NA;0.20060331825037708;0.20060331825037708;0.18124685771744595;0.19631168743266558;2
popularity;NA;20;NA;0.05580693815987934;0.05580693815987934;0.02253336574603543;0.031574248478232085;2
last-random;NA;20;NA;0.21036585365853658;0.21036585365853658;0.18511472013758598;0.19846437999378747;3
last-ordered;NA;20;NA;0.21189024390243902;0.21189024390243902;0.19052095431668603;0.20437875345519838;3
popularity;NA;20;NA;0.04878048780487805;0.04878048780487805;0.02469088753387534;0.031717477627251675;3
last-random;NA;20;NA;0.15780998389694043;0.15780998389694043;0.13689267880089134;0.14877231134698615;4
last-ordered;NA;20;NA;0.16264090177133655;0.16264090177133655;0.1386237577058833;0.1519770335457855;4
popularity;NA;20;NA;0.0644122383252818;0.0644122383252818;0.0257427950283277;0.034654858065766556;4
last-random;NA;20;NA;0.21897810218978103;0.21897810218978103;0.19878924805932105;0.21108844721499245;5
last-ordered;NA;20;NA;0.22043795620437956;0.22043795620437956;0.2008226161510833;0.21502151643524772;5
popularity;NA;20;NA;0.06423357664233577;0.06423357664233577;0.029867862534016982;0.03841926955228442;5
last-random;NA;20;NA;0.19803600654664485;0.19803600654664485;0.17216961525472166;0.1876366621625577;6
last-ordered;NA;20;NA;0.19967266775777415;0.19967266775777415;0.1743096737777589;0.18885636932373456;6
popularity;NA;20;NA;0.03764320785597381;0.03764320785597381;0.02009955856109702;0.0250200000436607;6
last-random;NA;20;NA;0.1856;0.1856;0.16587087719298246;0.17814162688016533;7
last-ordered;NA;20;NA;0.1856;0.1856;0.16773333333333332;0.1800664025201469;7
popularity;NA;20;NA;0.0608;0.0608;0.03091420878399208;0.03889340699607685;7
last-random;NA;20;NA;0.19099378881987578;0.19099378881987578;0.165952812284334;0.18289086949734137;8
last-ordered;NA;20;NA;0.19409937888198758;0.19409937888198758;0.17008281573498965;0.18612572576689373;8
popularity;NA;20;NA;0.06832298136645963;0.06832298136645963;0.02198283514277303;0.03303849334961901;8
last-random;NA;20;NA;0.19540229885057472;0.19540229885057472;0.16410331765935213;0.1818665833796737;9
last-ordered;NA;20;NA;0.1968390804597701;0.1968390804597701;0.1658405172413793;0.18368048575726387;9
popularity;NA;20;NA;0.05890804597701149;0.05890804597701149;0.02580011729519309;0.03371829004186065;9
last-random;NA;20;NA;0.2028985507246377;0.2028985507246377;0.18607085346215782;0.19842625802301703;10
last-ordered;NA;20;NA;0.2028985507246377;0.2028985507246377;0.18588298443370907;0.19955387991592857;10
popularity;NA;20;NA;0.061191626409017714;0.061191626409017714;0.019528295713964486;0.030192733764458662;10
