model;recall;precision;mrr;hit;coverage;n_padded;k;n_exp
model1;0.08949862468653921;0.03277591973244147;0.08283166109253064;0.1505016722408027;0.07351958294345676;10;5;1
model2;0.07904617490100173;0.02675585284280938;0.06220735785953178;0.12374581939799331;0.07191551931559952;10;5;1
model3;0.09150531364974993;0.031438127090301006;0.07447045707915272;0.14046822742474915;0.06362785723833712;10;5;1
model4;0.11128857018687527;0.03478260869565216;0.09030100334448159;0.16387959866220736;0.06603395268012298;10;5;1
model5;0.09768331439296805;0.032107023411371234;0.0910813823857302;0.14715719063545152;0.049859644432562494;10;5;1
model6;0.09763571604028495;0.03478260869565216;0.08974358974358974;0.14715719063545152;0.06817270418393263;10;5;1
model7;0.09148331403305612;0.036789297658862866;0.08651059085841693;0.15384615384615385;0.06362785723833712;10;5;1
model1;0.09322931428679403;0.030769230769230774;0.07441471571906352;0.13712374581939799;0.07726239807512365;10;5;2
model2;0.08900131637788233;0.028762541806020076;0.07246376811594202;0.13712374581939799;0.06670231252506349;10;5;2
model3;0.0823049524781286;0.028762541806020076;0.0769788182831661;0.13043478260869565;0.067370672370004;10;5;2
model4;0.10176361344379031;0.035451505016722396;0.09336677814938682;0.15384615384615385;0.0669696564630397;10;5;2
model5;0.09356376244732914;0.030769230769230778;0.08216276477146041;0.14046822742474915;0.0586819943857773;10;5;2
model6;0.07347183644162274;0.029431438127090304;0.06231884057971014;0.11705685618729098;0.07298489506750434;10;5;2
model7;0.10159355505707753;0.03277591973244147;0.09007803790412484;0.15719063545150502;0.067370672370004;10;5;2
model1;0.08852807717951416;0.032107023411371234;0.08110367892976589;0.13712374581939799;0.07445528672637348;10;5;3
model2;0.07714698713224874;0.026755852842809378;0.05730211817168339;0.12040133779264214;0.06750434433899212;10;5;3
model3;0.09702276352976427;0.032107023411371234;0.07068004459308806;0.1505016722408027;0.06202379361047988;10;5;3
model4;0.10067476738442102;0.0354515050167224;0.08567447045707914;0.1605351170568562;0.06670231252506349;10;5;3
model5;0.09008827289962147;0.029431438127090308;0.08372352285395764;0.13712374581939799;0.05614222697500334;10;5;3
model6;0.0855100806832568;0.03277591973244147;0.08283166109253064;0.14381270903010032;0.06964309584280176;10;5;3
model7;0.11257649253227735;0.03879598662207356;0.10005574136008917;0.17391304347826086;0.0672370004010159;10;5;3
model1;0.07968909007965752;0.030769230769230774;0.07814938684503901;0.13043478260869565;0.07686138216815934;10;5;4
model2;0.09451136556884532;0.03010033444816054;0.08026755852842807;0.13712374581939799;0.06790536024595642;10;5;4
model3;0.08682209463344322;0.030769230769230774;0.07987736900780376;0.13712374581939799;0.06349418526934902;10;5;4
model4;0.10229032205819237;0.035451505016722396;0.08344481605351169;0.16387959866220736;0.06483090495923005;10;5;4
model5;0.08294807010724478;0.028762541806020076;0.0660535117056856;0.12709030100334448;0.05520652319208662;10;5;4
model6;0.09273654986624773;0.03344481605351169;0.07831661092530658;0.13712374581939799;0.06630129661809918;10;5;4
model7;0.08553606182567126;0.030769230769230774;0.08021181716833892;0.13043478260869565;0.06376152920732522;10;5;4
model1;0.08679915024793435;0.031438127090301006;0.087123745819398;0.14046822742474915;0.0749899746023259;10;5;5
model2;0.089557402803534;0.029431438127090308;0.07040133779264213;0.13377926421404682;0.06803903221494452;10;5;5
model3;0.09052680309128357;0.030769230769230778;0.06856187290969898;0.13043478260869565;0.06456356102125384;10;5;5
model4;0.09724174744440035;0.031438127090301006;0.08121516164994426;0.14046822742474915;0.06656864055607539;10;5;5
model5;0.09339464882943145;0.031438127090301006;0.07603121516164993;0.14715719063545152;0.06028605801363454;10;5;5
model6;0.09172713187083122;0.03411371237458193;0.09180602006688963;0.14381270903010032;0.06857372009089693;10;5;5
model7;0.10622008794448;0.0334448160535117;0.08294314381270902;0.15719063545150502;0.067370672370004;10;5;5
model1;0.08520653995967188;0.029431438127090308;0.08394648829431436;0.13377926421404682;0.07779708595107605;10;5;6
model2;0.0783772785799315;0.026086956521739146;0.06739130434782609;0.12374581939799331;0.06817270418393263;10;5;6
model3;0.09763193696502466;0.030769230769230774;0.07369007803790409;0.14381270903010032;0.05975137013768213;10;5;6
model4;0.09610093910020218;0.0334448160535117;0.08411371237458193;0.14381270903010032;0.06870739205988505;10;5;6
model5;0.08311529418751233;0.02742474916387961;0.07480490523968784;0.12374581939799331;0.05948402619970592;10;5;6
model6;0.10312927676597536;0.036789297658862866;0.08450390189520622;0.16722408026755853;0.07258387916054003;10;5;6
model7;0.1118249289398884;0.03812709030100333;0.08673355629877368;0.1605351170568562;0.06656864055607539;10;5;6
model1;0.0983624457095349;0.03478260869565216;0.09035674470457078;0.15384615384615385;0.07712872610613554;10;5;7
model2;0.10491016598238412;0.03411371237458193;0.0825529542920847;0.1605351170568562;0.061756449672503676;10;5;7
model3;0.11443890180072935;0.03612040133779263;0.09136008918617614;0.16722408026755853;0.06683598449405159;10;5;7
model4;0.11201604217447991;0.03812709030100333;0.09464882943143811;0.16722408026755853;0.06777168827696832;10;5;7
model5;0.09622285926633753;0.032775919732441476;0.07469342251950947;0.15384615384615385;0.05587488303702714;10;5;7
model6;0.09510063137550243;0.0334448160535117;0.07435897435897434;0.1505016722408027;0.06790536024595642;10;5;7
model7;0.08372635716040285;0.030769230769230774;0.08110367892976587;0.13043478260869565;0.06790536024595642;10;5;7
model1;0.08215100015026323;0.031438127090301006;0.0749721293199554;0.13377926421404682;0.07873278973399278;10;5;8
model2;0.08339400098795827;0.028093645484949845;0.06872909698996654;0.13043478260869565;0.06643496858708729;10;5;8
model3;0.07927008511017357;0.026755852842809378;0.06984392419175028;0.12040133779264214;0.06977676781178986;10;5;8
model4;0.09732724902216427;0.03478260869565216;0.08138238573021181;0.15384615384615385;0.06750434433899212;10;5;8
model5;0.07973990514521097;0.026755852842809378;0.07402452619843924;0.12374581939799331;0.054671835316134204;10;5;8
model6;0.1032388699485236;0.037458193979933094;0.09877369007803788;0.16387959866220736;0.06884106402887315;10;5;8
model7;0.10738856451826238;0.036120401337792624;0.07987736900780376;0.1605351170568562;0.06897473599786125;10;5;8
model1;0.09752632530819709;0.03411371237458193;0.08483835005574136;0.14715719063545152;0.07819810185804037;10;5;9
model2;0.09816053511705687;0.03143812709030101;0.07212931995540689;0.14046822742474915;0.060018714075658335;10;5;9
model3;0.10248939834422517;0.03411371237458194;0.07686733556298775;0.15719063545150502;0.06536559283518246;10;5;9
model4;0.09557045141053985;0.03411371237458193;0.07703455964325528;0.15384615384615385;0.06937575190482556;10;5;9
model5;0.08010620551151135;0.029431438127090308;0.07196209587513934;0.13043478260869565;0.05667691485095575;10;5;9
model6;0.10557697031536382;0.03678929765886286;0.09587513935340021;0.1605351170568562;0.06937575190482556;10;5;9
model7;0.09919762134205762;0.035451505016722396;0.09236343366778148;0.15384615384615385;0.0672370004010159;10;5;9
model1;0.09869007803790414;0.0334448160535117;0.0878483835005574;0.1505016722408027;0.075123646571314;10;5;10
model2;0.09813266443701227;0.032107023411371234;0.08049052396878482;0.14715719063545152;0.06763801630798022;10;5;10
model3;0.10225846985242713;0.032107023411371234;0.08149386845039018;0.15384615384615385;0.06429621708327764;10;5;10
model4;0.0939001001454944;0.0334448160535117;0.07926421404682271;0.14715719063545152;0.06590028071113488;10;5;10
model5;0.08077946576472737;0.02809364548494985;0.07647714604236344;0.13043478260869565;0.056409570912979545;10;5;10
model6;0.09097273397199705;0.0334448160535117;0.07346711259754735;0.14715719063545152;0.06536559283518246;10;5;10
model7;0.11355385587146825;0.04013377926421403;0.09849498327759196;0.1705685618729097;0.06857372009089693;10;5;10
model1;0.10393260019273284;0.03678929765886285;0.08065774804905237;0.15719063545150502;0.07672771019917124;12;5;1
model2;0.09395698872485904;0.032775919732441476;0.08606465997770345;0.14715719063545152;0.06950942387381366;12;5;1
model3;0.08620873722200177;0.030769230769230774;0.08076923076923076;0.13043478260869565;0.06229113754845609;12;5;1
model4;0.11173733537403399;0.03745819397993309;0.09102564102564102;0.1605351170568562;0.06603395268012298;12;5;1
model5;0.09024809629083765;0.031438127090301006;0.073355629877369;0.14046822742474915;0.05614222697500334;12;5;1
model6;0.09111208737222001;0.03344481605351169;0.07736900780379039;0.14046822742474915;0.06563293677315866;12;5;1
model7;0.0955524333195667;0.036789297658862866;0.08433667781493868;0.15384615384615385;0.0625584814864323;12;5;1
model1;0.09061628619476814;0.03478260869565216;0.07998885172798215;0.14381270903010032;0.07793075792006417;12;5;2
model2;0.08503837111058923;0.029431438127090308;0.07775919732441469;0.13712374581939799;0.06322684133137281;12;5;2
model3;0.08514870661149218;0.031438127090301006;0.08522853957636566;0.12709030100334448;0.06322684133137281;12;5;2
model4;0.08534778289752497;0.032107023411371234;0.07285395763656631;0.13712374581939799;0.067370672370004;12;5;2
model5;0.0858661460540606;0.029431438127090308;0.06555183946488294;0.12709030100334448;0.05480550728512231;12;5;2
model6;0.10717052537244134;0.03879598662207357;0.09470457079152729;0.1605351170568562;0.06924207993583746;12;5;2
model7;0.09407036098266754;0.033444816053511704;0.08188405797101449;0.14715719063545152;0.06643496858708729;12;5;2
model1;0.07269051263155907;0.03010033444816054;0.07787068004459308;0.13043478260869565;0.07004411174976607;12;5;3
model2;0.10284962519671435;0.03478260869565216;0.09007803790412484;0.15719063545150502;0.06389520117631332;12;5;3
model3;0.09796732989437486;0.03612040133779263;0.09158305462653288;0.1505016722408027;0.06456356102125384;12;5;3
model4;0.0952399847757254;0.03478260869565216;0.08294314381270902;0.14381270903010032;0.06857372009089693;12;5;3
model5;0.0893831604406402;0.029431438127090308;0.07692307692307691;0.13377926421404682;0.051597380029407836;12;5;3
model6;0.0879905712072256;0.03277591973244147;0.07146042363433666;0.13712374581939799;0.07271755112952814;12;5;3
model7;0.11617275502684492;0.0394648829431438;0.09894091415830546;0.1705685618729097;0.06483090495923005;12;5;3
model1;0.08760436321232196;0.032107023411371234;0.07664437012263098;0.13712374581939799;0.07632669429220693;12;5;4
model2;0.10603124665394378;0.03612040133779263;0.09124860646599775;0.1705685618729097;0.06509824889720625;12;5;4
model3;0.08492479640232035;0.03010033444816054;0.0778149386845039;0.12709030100334448;0.06670231252506349;12;5;4
model4;0.10488020331424901;0.03478260869565216;0.08896321070234113;0.15384615384615385;0.06844004812190883;12;5;4
model5;0.07993898143124378;0.02809364548494984;0.07809364548494982;0.12374581939799331;0.054538163347146104;12;5;4
model6;0.09824792623245092;0.03411371237458193;0.08439241917502785;0.14715719063545152;0.07338591097446866;12;5;4
model7;0.10867156056912873;0.03812709030100333;0.08478260869565217;0.16722408026755853;0.06910840796684935;12;5;4
model1;0.08520748472848694;0.031438127090301006;0.07764771460423632;0.13377926421404682;0.07351958294345676;12;5;5
model2;0.08983307284707433;0.03010033444816054;0.07279821627647715;0.13712374581939799;0.06442988905226574;12;5;5
model3;0.0898588515390284;0.0334448160535117;0.08366778149386844;0.13712374581939799;0.06442988905226574;12;5;5
model4;0.09537819095667291;0.0354515050167224;0.09615384615384615;0.15384615384615385;0.0628258254244085;12;5;5
model5;0.08953085929872961;0.028762541806020073;0.07926421404682275;0.13377926421404682;0.05614222697500334;12;5;5
model6;0.1000058710633508;0.03411371237458193;0.07926421404682273;0.15384615384615385;0.07084614356369469;12;5;5
model7;0.09047200650000946;0.031438127090301006;0.07363433667781494;0.13043478260869565;0.06536559283518246;12;5;5
model1;0.09587986319747559;0.036789297658862866;0.08779264214046821;0.1505016722408027;0.07432161475738537;12;5;6
model2;0.0825817697409444;0.028762541806020076;0.07006688963210701;0.12709030100334448;0.06496457692821815;12;5;6
model3;0.10831133371663956;0.03812709030100333;0.08188405797101449;0.16722408026755853;0.06523192086619437;12;5;6
model4;0.09607306842015759;0.037458193979933094;0.09498327759197323;0.15384615384615385;0.07044512765673039;12;5;6
model5;0.08800384295962776;0.031438127090301006;0.0809921962095875;0.14046822742474915;0.05587488303702714;12;5;6
model6;0.10022579974680196;0.03478260869565216;0.08010033444816052;0.1505016722408027;0.06750434433899212;12;5;6
model7;0.09579645360780219;0.03277591973244147;0.09414715719063543;0.15384615384615385;0.06630129661809918;12;5;6
model1;0.09410012120034228;0.03478260869565217;0.0744704570791527;0.14046822742474915;0.07592567838524261;12;5;7
model2;0.09717046238785369;0.032775919732441476;0.07630992196209589;0.1505016722408027;0.06362785723833712;12;5;7
model3;0.10128299605086635;0.0334448160535117;0.09002229654403567;0.1605351170568562;0.06336051330036091;12;5;7
model4;0.10513711294846151;0.036120401337792624;0.09292084726867333;0.16387959866220736;0.06389520117631332;12;5;7
model5;0.09850616304190367;0.032107023411371234;0.08188405797101447;0.14381270903010032;0.05213206790536025;12;5;7
model6;0.09674196474122781;0.035451505016722396;0.08656633221850611;0.1605351170568562;0.06777168827696832;12;5;7
model7;0.10788929199024998;0.03678929765886286;0.09370122630992196;0.16722408026755853;0.0628258254244085;12;5;7
model1;0.08452057031644356;0.032107023411371234;0.07775919732441472;0.13712374581939799;0.07873278973399278;12;5;8
model2;0.08843953884484468;0.030769230769230774;0.07346711259754737;0.13712374581939799;0.06576660874214676;12;5;8
model3;0.08847024383133446;0.03411371237458193;0.0725752508361204;0.13712374581939799;0.06336051330036091;12;5;8
model4;0.11262730759783081;0.037458193979933094;0.088628762541806;0.1705685618729097;0.06616762464911108;12;5;8
model5;0.09215070322292135;0.03210702341137124;0.08573021181716833;0.14715719063545152;0.052533083812324556;12;5;8
model6;0.09354176283063535;0.03411371237458193;0.07658862876254181;0.14715719063545152;0.06857372009089693;12;5;8
model7;0.0990592127106497;0.035451505016722396;0.0894648829431438;0.1605351170568562;0.07071247159470659;12;5;8
model1;0.10187509616396867;0.036789297658862866;0.08952062430323297;0.1605351170568562;0.07164817537762332;12;5;9
model2;0.08618201376123263;0.029431438127090308;0.07837235228539575;0.13712374581939799;0.0626921534554204;12;5;9
model3;0.10808533151937721;0.036789297658862866;0.08684503901895206;0.15719063545150502;0.06630129661809918;12;5;9
model4;0.082811551013467;0.030769230769230774;0.07865105908584166;0.13377926421404682;0.06376152920732522;12;5;9
model5;0.09407870644053402;0.03411371237458194;0.10050167224080268;0.15384615384615385;0.059885042106670235;12;5;9
model6;0.09286794021502938;0.03545150501672241;0.07837235228539575;0.1505016722408027;0.07004411174976607;12;5;9
model7;0.1014291652832552;0.03612040133779263;0.07853957636566332;0.15384615384615385;0.06857372009089693;12;5;9
model1;0.0997847951606242;0.036789297658862866;0.0846153846153846;0.1505016722408027;0.0713808314396471;12;5;10
model2;0.09367524516750753;0.0334448160535117;0.07720178372352283;0.1505016722408027;0.06202379361047988;12;5;10
model3;0.09247586115677493;0.030769230769230778;0.07357859531772573;0.13712374581939799;0.06616762464911108;12;5;10
model4;0.10050356177843282;0.0334448160535117;0.08634336677814937;0.15719063545150502;0.06549926480417056;12;5;10
model5;0.09888800710466149;0.03478260869565216;0.08076923076923076;0.15384615384615385;0.05400347547119369;12;5;10
model6;0.09883132097575724;0.03411371237458193;0.08428093645484948;0.1505016722408027;0.06643496858708729;12;5;10
model7;0.08654224061372182;0.031438127090301006;0.07101449275362319;0.13377926421404682;0.06376152920732522;12;5;10
