c_id;item_name;item_code
6488.0;APPPHI59F8B6B455D00;4573.0
6488.0;APPJAC59BD028F4A12A;3993.0
6660.0;MEFIGN5A7993436A247-36;7278.0
9677.0;HASQAR5A5369A2BCAEB;6625.0
9677.0;HASQAR5A618CBE0B442;6767.0
9677.0;HASQAR5A5369391B6F4;6654.0
9677.0;SOGALM5A8BD55915F08;7229.0
4080.0;HASQAR5A53698FA5EF3;6800.0
4080.0;HASONC59AC64DFADA78;3562.0
6093.0;BAGSAM59AC8372E3C8C;5295.0
6093.0;BAGSAE5A002F055F2B6;5564.0
6093.0;APPTHU5A0B50CD45242;5714.0
1355.0;WOFGUL5A8C7106B8F7A;7344.0
10033.0;HASQAR5A53693A9C1C8;6638.0
10033.0;HALDYN5A002995AEC9A;5122.0
10033.0;AME5A82D3149EC4A;7264.0
10033.0;SOGAMB5A2E67122360F;6392.0
10033.0;HALHOM59DF3D7E16D99;6371.0
2831.0;DET59F31AB0BCEDF;5196.0
2831.0;MOR59F333319808D;4258.0
2831.0;MOR5A816ECA30809;7100.0
378.0;COMADA59DB756418C7D;4137.0
3751.0;WOFDEA59F1ED66017E1;6276.0
8031.0;BAGBER59DDB81889340;4297.0
8031.0;BAGBER59DDB82035D64;4298.0
1499.0;APPORI59E0BB9677C32;6302.0
8673.0;HASQAR5A7449994BBA7;6845.0
8673.0;HASQAR5A53698E5B971;6660.0
9217.0;MEFBIS5A79917C12017;7106.0
3350.0;MEFDEA59F75B0BA0EF0-L;5668.0
4972.0;APPORI59D49C8D26FDA;4999.0
5411.0;SOGALM5A8BD55C356EA;7198.0
5411.0;HAR5A816ECAE120A;6950.0
5411.0;HALDYN5A0029AC8AC95;6059.0
1499.0;APPORI59E0BB9677C32;6302.0
1374.0;WOFSIT5A993A4F73E13;7386.0
18.0;HALANG59F333EEDD4C6;4598.0
8673.0;HASQAR5A618CC120963;6816.0
8673.0;HASQAR5A5369922FF49;6687.0
8673.0;HASQAR5A744999A7B52;6833.0
8673.0;HASQAR5A53693D2F6FF;7099.0
8673.0;HASQAR5A53698D0BD6F;6658.0
8673.0;HASQAR5A618CCE63D2D;6722.0
8673.0;HASQAR5A53698E5B971;6660.0
8673.0;HASQAR5A7449994BBA7;6845.0
8673.0;HASQAR5A5369144BA78;6780.0
1689.0;BAGSAE5A0035E429474;4367.0
8673.0;HASQAR5A74499CC8610;7270.0
8673.0;HASQAR5A7449994BBA7;6845.0
8673.0;HASQAR5A744999A7B52;6833.0
8673.0;HASQAR5A53690C21B79;6698.0
8673.0;HASQAR5A5369353973B;6744.0
8673.0;HASQAR5A618CB95E324;6945.0
8673.0;HASQAR5A5369158AFE2;6768.0
8673.0;HASQAR5A5369144BA78;6780.0
8673.0;HASQAR5A618CBFB1863;7156.0
4342.0;MEFKUR59ACE564D0137;3735.0
8673.0;HASQAR5A53690C21B79;6698.0
8673.0;HASQAR5A744998A7D44;7249.0
8673.0;HASQAR5A53697A43A60;6730.0
224.0;SOGAMB5A09BA2372A3B;5955.0
224.0;SOGAMB5A698D0993A60;6808.0
224.0;SOGALM5A8BD561CA84E;7203.0
4106.0;MATNOK5A781E66CB661;7013.0
353.0;MOR5A816ECA30809;7100.0
6955.0;BAGSTY59F9C10CDFF3D;5419.0
3146.0;APPDAW5A8154EB1FF7E;7374.0
8771.0;HALSHO59F869434E6A4;5399.0
8771.0;HALSHO59F837F47252E;5359.0
3936.0;HASDZI59AC85335A467;3624.0
8673.0;HASQAR5A53697A43A60;6730.0
8673.0;HASQAR5A744999A7B52;6833.0
8673.0;HASQAR5A5369462510C;6840.0
8673.0;HASQAR5A5369A2BCAEB;6625.0
8673.0;HASQAR5A53691FC8D4B;6686.0
8673.0;HASQAR5A618CCE63D2D;6722.0
8673.0;HASQAR5A618DB1481E7;7402.0
4423.0;MEFKUR59ACE564D0137;3735.0
2661.0;MEFKUR59AD968DC5416;3838.0
8673.0;HASQAR5A7449994BBA7;6845.0
8673.0;HASQAR5A53693D2F6FF;7099.0
8673.0;HASQAR5A536987ECB68;6906.0
8673.0;HASQAR5A7449994BBA7;6845.0
8007.0;APPORI59E0BB9677C32;6302.0
8007.0;APPORI59E0BB9677C32;6302.0
4040.0;APPGAB59F8AEE1E5325;4490.0
8449.0;APPNAT5A018FEDA562F;4411.0
2013.0;MOR59F333319808D;4258.0
2013.0;DET59F31AB0BCEDF;5196.0
2013.0;BAGLOR5A12C5B831E9C;6026.0
9435.0;MEFBIS59ACE0423D1E5;3710.0
830.0;MEFMIL5A7DBB76B703D-M;7398.0
1722.0;SOGALM5A8BD55915F08;7229.0
10012.0;MATROM59DCD0CA7B341;5045.0
2348.0;SOGSND5A437540871D2;6544.0
4255.0;KNO59D64DAC18B6C;3948.0
4346.0;MOR5A816ECA30809;7100.0
1881.0;BAGDOV5A099F4EF3FFA;6194.0
1881.0;HAR5A816ECAE120A;6950.0
831.0;WOFDEA5A279DA14235C;6879.0
4106.0;HAR5A816ECAE120A;6950.0
485.0;ENTORI5A8D3C794E5AC;7137.0
2269.0;SOGAMB5A2E671651624;6380.0
2269.0;SOGAMB5A09BA25616A0;5134.0
1074.0;MEFMIL5A7DBB76B703D-M;7398.0
1074.0;HAR5A816ECAE120A;6950.0
8673.0;HASQAR5A536944C458A;6643.0
8673.0;HASQAR5A53699ADA7FA;6739.0
8673.0;HASQAR5A5369353973B;6744.0
947.0;MEFTEL59AC647DE7571;3896.0
8673.0;HASQAR5A5369A2BCAEB;6625.0
8673.0;HASQAR5A53699375950;7271.0
3388.0;MEFDEA5A27C2E6F142C;6346.0
3388.0;MEFKUR59AD968DC5416;3838.0
3910.0;APPDAW59E0BC5C6B1E7;4166.0
3873.0;WOFSIT5A993A524597B;7313.0
3873.0;WOFSIT5A993A4F73E13;7386.0
2189.0;DET59F31AB0BCEDF;5196.0
3909.0;BAGBER59AC6F0A3B570;3833.0
8895.0;HALTHU59FADBAD5039D;5258.0
5994.0;APPSOG59DFA52343BC6;6061.0
8673.0;HASQAR5A53695BBF279;6995.0
8673.0;HASQAR5A7449994BBA7;6845.0
3094.0;NIM59C0C6920B9BF;3743.0
3094.0;SOGAMB5A2E67122360F;6392.0
1004.0;MOR5A816ECA30809;7100.0
1004.0;HAR5A816ECAE120A;6950.0
8024.0;DET59F31AB0BCEDF;5196.0
353.0;MOR5A816ECA30809;7100.0
1004.0;MOR5A816ECA30809;7100.0
8168.0;MOR59F333319808D;4258.0
8168.0;MOR59F333319808D;4258.0
490.0;MATBIG59AC91438A68A;3511.0
8673.0;HASQAR5A53698E5B971;6660.0
8673.0;HASQAR5A744999A7B52;6833.0
8673.0;HASQAR5A7449994BBA7;6845.0
8673.0;HASQAR5A618CC120963;6816.0
900.0;KNO59D64DAF36939;3949.0
8673.0;HASQAR5A5369922FF49;6687.0
8673.0;HASQAR5A5369034ECAE;6685.0
8673.0;HASQAR5A7449994BBA7;6845.0
8673.0;HASQAR5A744999A7B52;6833.0
9780.0;MEFALH59ACF0B5E49BF;6572.0
9780.0;MEFDEA59D38D8F0DB9F-L;4538.0
3143.0;WOFVST5A93B3459E903;7242.0
1446.0;MEFDEA59F75B0BA0EF0-L;5668.0
9888.0;APPKEN5A7C191D84D3C;7119.0
9808.0;APPNAT5A0A01860CE92;5413.0
8673.0;HASQAR5A744998A7D44;7249.0
8673.0;HASQAR5A5369144BA78;6780.0
8673.0;HASQAR5A53698E5B971;6660.0
8673.0;HASQAR5A53693D2F6FF;7099.0
8673.0;HASQAR5A53697A43A60;6730.0
8673.0;HASQAR5A5369353973B;6744.0
8673.0;HASQAR5A53698E5B971;6660.0
8673.0;HASQAR5A5369641059E;6650.0
8673.0;HASQAR5A687F255CCE7;6815.0
8673.0;HASQAR5A53695A94E5C;7031.0
8673.0;HASQAR5A74499AE11F9;6824.0
8673.0;HASQAR5A536970F0677;6731.0
8673.0;HASQAR5A53696A68DF3;6659.0
8673.0;HASQAR5A5369034ECAE;6685.0
8673.0;HASQAR5A5369353973B;6744.0
4162.0;SOGAMB5A09BA25AF0A9;5372.0
4162.0;APPHED59CDF9B511F55;6233.0
9942.0;APPEXP59D49D4BEE741;4086.0
1402.0;HALANG59F334A66A7A9;6018.0
1810.0;MEFDEA5A27C2E6F142C;6346.0
1290.0;SOGAMB5A09BA246645E;5019.0
1290.0;SOGAMB5A09BA2372A3B;5955.0
1290.0;SOGAMB5A2E671651624;6380.0
4428.0;MEFDEA59F75B1E9D5E4-L;5377.0
4670.0;MEFMYD5A9E5E46D085F;7433.0
8673.0;HASQAR5A618CB95E324;6945.0
8673.0;HASQAR5A53693A9C1C8;6638.0
8673.0;HASQAR5A53699375950;7271.0
8673.0;HASQAR5A53693D2F6FF;7099.0
353.0;MOR5A816ECA30809;7100.0
8673.0;HASQAR5A53698E5B971;6660.0
10007.0;MOR5A816ECA30809;7100.0
907.0;PAM59F0572493D39;6590.0
8771.0;HALNAD59E0ACB2BD88F;5361.0
4814.0;HALSHO59F869405A255;5749.0
4814.0;HALSHO59F8375B9DED0;5183.0
8673.0;HASQAR5A53698FA5EF3;6800.0
8673.0;HASQAR5A5369A55D17F;7316.0
8673.0;HASQAR5A53699ADA7FA;6739.0
8673.0;HASQAR5A53690743A5D;6769.0
8673.0;HASQAR5A5369034ECAE;6685.0
8673.0;HASQAR5A744998A7D44;7249.0
8673.0;HASQAR5A536970F0677;6731.0
8673.0;HASQAR5A618DB1481E7;7402.0
8673.0;HASQAR5A5369922FF49;6687.0
8673.0;HASQAR5A9F9E9A26160;7319.0
8410.0;WOFVST5A93B347DDD7B;7409.0
4410.0;BAGKEM59FADB56D4AE6;6826.0
4410.0;HALSHO59F82E0B3AEED;4582.0
984.0;WOFVST5A93B347DDD7B;7409.0
984.0;KNO59D64DAC18B6C;3948.0
8673.0;HASQAR5A618CCA752C4;7299.0
8673.0;HASQAR5A5369353973B;6744.0
8673.0;HASQAR5A53695BBF279;6995.0
8673.0;HASQAR5A5369922FF49;6687.0
240.0;MEFECH5A5DC3EAAE4C7-L;6930.0
3910.0;APPNEW5A900E7ED2764;7390.0
4744.0;SOGAMB5A09BA25616A0;5134.0
4744.0;SOGMDF5A09BC0C28DAD;6174.0
4744.0;SOGAMB5A09BA223044F;5373.0
4744.0;SOGAMB5A09BA22CD8BE;5017.0
4744.0;SOGAMB5A09BA24189C2;6122.0
4744.0;SOGAMB5A09BA260C768;5211.0
2747.0;BKSTRA59F192793463E;4281.0
9114.0;WOFVST5A93B3459E903;7242.0
8673.0;HASQAR5A74499AE11F9;6824.0
8673.0;HASQAR5A744999A7B52;6833.0
8673.0;HASQAR5A618DB1481E7;7402.0
8673.0;HASQAR5A53691FC8D4B;6686.0
8673.0;HASQAR5A5369A2BCAEB;6625.0
8673.0;HASQAR5A5369462510C;6840.0
8673.0;HASQAR5A618CCE63D2D;6722.0
8673.0;HASQAR5A618CC063535;6771.0
8673.0;HASQAR5A744999A7B52;6833.0
8673.0;HASQAR5A5369A55D17F;7316.0
8673.0;HASQAR5A5369A2BCAEB;6625.0
8673.0;HASQAR5A687F255CCE7;6815.0
8673.0;HASQAR5AA61A514A427;7353.0
8673.0;HASQAR5A536980727AB;6639.0
4690.0;SOGAMB5A2E67122360F;6392.0
4690.0;SOGAMB5A2E6712D257D;6529.0
8673.0;HASQAR5A5369A2BCAEB;6625.0
8673.0;HASQAR5A7449994BBA7;6845.0
8673.0;HASQAR5A53697A43A60;6730.0
8673.0;HASQAR5A5369034ECAE;6685.0
1309.0;HALDYN5A0029AC8AC95;6059.0
2929.0;HALBUK5A013F87DB79F;5723.0
3986.0;APPGAB59FDA0F5CD42D;4930.0
8168.0;MOR59F333319808D;4258.0
8168.0;MOR59F333319808D;4258.0
8168.0;MOR59F333319808D;4258.0
8168.0;MOR59F333319808D;4258.0
8168.0;MOR59F333319808D;4258.0
8673.0;HASQAR5A5369353973B;6744.0
8673.0;HASQAR5A5369922FF49;6687.0
8673.0;HASQAR5A5369353973B;6744.0
8673.0;HASQAR5A5369922FF49;6687.0
8673.0;HASQAR5A744998A7D44;7249.0
2763.0;WOFKAR5A7C14159D862-S;7396.0
2763.0;WOFKAR5A7C14159D862-L;7292.0
2763.0;WOFKAR5A7C1421A59E0-L;6920.0
2763.0;MEFKAR5A7C13F10C4B3;6860.0
407.0;WOFGUL59C24CAA2B44C;6691.0
407.0;WOFGUL59C24CC9BE5D9;6301.0
1126.0;WOFVST5A93B3459E903;7242.0
1126.0;SOGAMB5A2E67122360F;6392.0
8673.0;HASQAR5A53693D2F6FF;7099.0
219.0;HALDYN5A0029B311E6C;6991.0
8496.0;COMA4T5A09A73313F44;4981.0
3360.0;KAR59E85CA11E740;6020.0
3360.0;KAR59E85CC41099D;5567.0
3360.0;KAR59E85CDD98814;6310.0
3360.0;KAR59E85CC756AB3;4162.0
3360.0;HALDYN5A0029A470DE4;5788.0
4045.0;APPROY59BD023B7689B;3821.0
8673.0;HASQAR5A7449994BBA7;6845.0
8673.0;HASQAR5A53697A43A60;6730.0
8567.0;WOFGUL59BAA9DE6AD01;5928.0
8673.0;HASQAR5A744998A7D44;7249.0
8673.0;HASQAR5A53697A43A60;6730.0
3440.0;WOFGUL59ACD3F32F181;3515.0
5427.0;APPORI59D49C100A4F1;6029.0
10012.0;MATINF5A61FBB8820B3;6775.0
5117.0;APPDAW5A802A7DAD4DF;6987.0
6622.0;ENTNOB5A4633C950FAD;6552.0
9398.0;MATSAM5A7463EE3C1A5;7219.0
4246.0;MATSAM5A7463EE3C1A5;7219.0
4246.0;MATSAM5A7463EE3C1A5;7219.0
2371.0;MATSAM5A7463EE3C1A5;7219.0
9938.0;MATINF5A61FBB572173;6748.0
4255.0;MATHUA5A731DFC8C5D7;6825.0
9841.0;MATHUA5A731DFC8C5D7;6825.0
137.0;MATINF5A82CE2F20D8F;6973.0
9938.0;MATINF5A82CE2F20D8F;6973.0
9114.0;BAGDOV5A099F4EF3FFA;6194.0
2371.0;MATHUA5A731DFC8C5D7;6825.0
9973.0;HASQAR5A9509140D5A0;7295.0
9938.0;MATINF5A61FBB8820B3;6775.0
9973.0;MOR59F333319808D;4258.0
4121.0;APPEXP59D49D4BEE741;4086.0
4121.0;MOR5A816ECA30809;7100.0
4121.0;PSO5A434829C02CA;6596.0
4885.0;APPEXP59D49D4BEE741;4086.0
4885.0;PSO5A434829C02CA;6596.0
4885.0;MOR5A816ECA30809;7100.0
3831.0;WOFVST5A93B3459E903;7242.0
3831.0;WOFIMA59AD8F3776FC4;3808.0
9283.0;BAGDOV5A099F4EF3FFA;6194.0
959.0;BAGDOV5A099F4EF3FFA;6194.0
959.0;KNO59D64DAC18B6C;3948.0
959.0;KNO59D64DAF36939;3949.0
959.0;SOF5A74618F1CD83;6989.0
5371.0;WOFGUL59C24CF5419A6;7432.0
5371.0;BAGSAE5A002F0A16016;4849.0
9369.0;BAGDOV5A099F4EF3FFA;6194.0
9369.0;BAGSUN5A9413AFB8484;7272.0
9369.0;SOGAMB5A2E67122360F;6392.0
8168.0;MOR59F333319808D;4258.0
8168.0;KNO59D64DAF36939;3949.0
1085.0;WOFVST5A93B3459E903;7242.0
1848.0;APPCAM59BA8ECCD23F0;4321.0
1349.0;WOFGUL59ACD1BB6E6B1;6370.0
8168.0;MOR59F333319808D;4258.0
8168.0;KNO59D64DAF36939;3949.0
8168.0;MOR59F333319808D;4258.0
8168.0;KNO59D64DAF36939;3949.0
8168.0;MOR59F333319808D;4258.0
8168.0;KNO59D64DAF36939;3949.0
8168.0;MOR59F333319808D;4258.0
8168.0;KNO59D64DAF36939;3949.0
4059.0;MATHUA5A73146142571;7274.0
4059.0;SOGALM5A8BD55915F08;7229.0
985.0;HASQAR5A618CC063535;6771.0
985.0;HASQAR5AA75A531696E;7355.0
6950.0;KABNAD59E0AB2785384;4940.0
6950.0;KABNAD59E0AB2AB1782;5128.0
3986.0;APPORI59DDDAB79889D;7460.0
1064.0;WOFVST5A93B3459E903;7242.0
5578.0;MATSAM5A7463EE3C1A5;7219.0
3092.0;WOFGUL59C24CF5419A6;7432.0
3092.0;WOFGUL59BAAAB7269EE;6805.0
4457.0;MATSAM5A7463EE3C1A5;7219.0
5782.0;APPDAW59E0BC5C6B1E7;4166.0
8468.0;WOFGUL59AD7DB2379AC;6274.0
6797.0;MATSAM5A7463EE3C1A5;7219.0
444.0;MOR5A816ECA30809;7100.0
444.0;BAGVEE5A86819211057;7095.0
444.0;DET59F31AB0BCEDF;5196.0
9163.0;APPGAB59F8AEE1E5325;4490.0
6497.0;APPPHI5A06BF2E14721;4857.0
4097.0;ENTNOB5A4633C950FAD;6552.0
9163.0;ENTNOB5A4633C950FAD;6552.0
2371.0;APPDAW5A802A7DAD4DF;6987.0
5578.0;MATSAM5A7463EE3C1A5;7219.0
2013.0;HASQAR5A9509140D5A0;7295.0
4164.0;MATSAM5A7463EE3C1A5;7219.0
857.0;APPORI59D49CEFCA785;5700.0
483.0;BAGDOV5A099F4F52FAF;6241.0
483.0;KNO59D64DAF36939;3949.0
444.0;MOR5A816ECA30809;7100.0
4164.0;MATSAM5A7463EE3C1A5;7219.0
2013.0;HASQAR5A9509140D5A0;7295.0
2013.0;BAGSAE5A002F0E57F42;5562.0
2013.0;BAGSAE5A002F04EBDF3;4478.0
2013.0;BAGSAE5A002F041D698;4485.0
622.0;WOFGUL59C2434A8E286;6403.0
4130.0;MATSAM5A7463EE3C1A5;7219.0
4130.0;MATSAM5A7463EE3C1A5;7219.0
4130.0;MATSAM5A7463EE3C1A5;7219.0
1971.0;HALSHO59F82E0B3AEED;4582.0
1971.0;HALSHO59F8669F78A2D;4920.0
9299.0;APPNAT5A0A01860CE92;5413.0
9299.0;APPDAW59E0BC5F6107E;4333.0
8903.0;ENTNOB5A4633C950FAD;6552.0
9299.0;APPDAW59E0BC5F6107E;4333.0
9299.0;APPNAT5A0A01860CE92;5413.0
1316.0;ENTNOB5A4633C950FAD;6552.0
247.0;MATSAM5A7463EE3C1A5;7219.0
2013.0;HASQAR5A9509140D5A0;7295.0
98.0;MOR5A8D58C2CB90C;7222.0
98.0;SNO5A685DB296774;6783.0
98.0;SOGALM5A8BD55915F08;7229.0
98.0;SOGALM5A8BD561CA84E;7203.0
8024.0;JAZ5A5F32D789415;6545.0
8024.0;JAZ5A5F32CFCAF24;7377.0
8024.0;MOR59F333319808D;4258.0
8024.0;HASQAR5A53691192C5D;6624.0
8024.0;HASQAR5A618CBE0B442;6767.0
8024.0;HASQAR5A53693BDD568;6637.0
4121.0;HASQAR5A536980727AB;6639.0
4121.0;HASQAR5A53693BDD568;6637.0
1569.0;HASQAR5A5369034ECAE;6685.0
98.0;BAGKRO5A0AC7CFC931A;4653.0
98.0;BAGBER59DDB81C02060;4208.0
98.0;SOGALM5A8BD55915F08;7229.0
4121.0;HASQAR5A53693BDD568;6637.0
4121.0;HASQAR5A536980727AB;6639.0
330.0;APPGAB59F8AEE1E5325;4490.0
330.0;APPNAT5A0A01860CE92;5413.0
392.0;BAGSUN5A9413AFB8484;7272.0
4885.0;HASQAR5A53693BDD568;6637.0
4885.0;HASQAR5A53697CDEBB5;6640.0
9780.0;APPNAT5A0A01860CE92;5413.0
1085.0;WOFVST5A93B34864DFD;7436.0
2698.0;SOGAMB5A2E671470128;6372.0
2698.0;SOGAMB5A2E6713BB9AD;6394.0
8346.0;MOR5A816ECA30809;7100.0
1898.0;APPCAM59BA8ECFD444E;5325.0
2552.0;HASQAR5A9509140D5A0;7295.0
680.0;ENTSMA59DCCCBF25DAC;7017.0
1115.0;MATTEL5A462528E403F;6538.0
247.0;BAGGAR5A0A925B2283D;5175.0
247.0;MATTEL5A462528E403F;6538.0
3910.0;APPDAW59E0BC5C6B1E7;4166.0
2145.0;HASQAR5A53693BDD568;6637.0
3055.0;KNO59D64DAF36939;3949.0
3055.0;KIT59C0C7E1EB6BA;6366.0
3055.0;AME5A82D3149EC4A;7264.0
984.0;WOFGUL59ACD3F32F181;3515.0
6653.0;WOFVST5A93B34864DFD;7436.0
9369.0;MATHUA5AA6562AC6B1F;7428.0
9369.0;BAGSUN5A9413AFB8484;7272.0
9369.0;BAGDOV5A099F4EF3FFA;6194.0
680.0;APPNAD59E0ACF0E1C5A;6407.0
680.0;MATAUD5A4B234260ACA;6594.0
7733.0;APPCAM59BA8DFE661A4;4271.0
9283.0;APPORI59DDDAB79889D;7460.0
9283.0;BAGSUN5A9413AFB8484;7272.0
9283.0;HASQAR5A618CBFB1863;7156.0
7733.0;APPCAM59BA8E0176188;4475.0
538.0;APPCAM59BA8E0176188;4475.0
3061.0;HASQAR5A53693BDD568;6637.0
3061.0;KNO59D64DAF36939;3949.0
4061.0;MATBIS5A06C28E47950;4830.0
1842.0;MATTEL5A462528E403F;6538.0
4488.0;HALEMA59AC70ED76836;3488.0
4488.0;MEFECH5A5DC3EAAE4C7-XL;6710.0
9283.0;APPORI59DDDAB79889D;7460.0
9283.0;BAGSUN5A9413AFB8484;7272.0
9283.0;HASQAR5A53693A9C1C8;6638.0
3855.0;WOFVST5A93B3459E903;7242.0
3855.0;APPNAT5A018FEDA562F;4411.0
330.0;MOR5A816ECA30809;7100.0
330.0;SNO5A685DB296774;6783.0
1303.0;SOGAMB5A2E671470128;6372.0
1303.0;SOGAMB5A09BA25616A0;5134.0
1303.0;SOGAMB5A2E671507BC4;6373.0
1110.0;APPNAT5A0A01860CE92;5413.0
2552.0;HASQAR5A618CBFB1863;7156.0
2552.0;HASQAR5A53693A9C1C8;6638.0
2552.0;KNO59D64DAF36939;3949.0
2941.0;DET59F31AB0BCEDF;5196.0
2552.0;HASQAR5A950338603F8;7243.0
2552.0;HASQAR5A53693A9C1C8;6638.0
2552.0;HASQAR5A618CBFB1863;7156.0
1476.0;HALSHO5A3233B072EDA;6417.0
1476.0;HALSHO59F868954412F;5453.0
4474.0;MATSAM5AAB5AEE5DBA7;7430.0
4505.0;MATSAM5AAB5AEE5DBA7;7430.0
4075.0;MATSAM5AAB5AEE5DBA7;7430.0
4179.0;KNO59D64DAF36939;3949.0
4179.0;RAF59D64DB567970;3858.0
4179.0;JAZ5A5F32D789415;6545.0
4179.0;HASQAR5A94FDE167F16;7315.0
4179.0;HASQAR5A53691192C5D;6624.0
985.0;HASQAR5A5369034ECAE;6685.0
985.0;SOGAMB5A698D0993A60;6808.0
4312.0;MOR59F333319808D;4258.0
4312.0;MOR5A8D58C2CB90C;7222.0
4312.0;JAZ5A5F32D789415;6545.0
8024.0;HASQAR5A9509140D5A0;7295.0
8024.0;HASQAR5A618CBFB1863;7156.0
2533.0;RAF59D64DB567970;3858.0
2533.0;MOR5A8D599F8FB3D;7173.0
2533.0;JAZ5A5F32C714B12;7368.0
2371.0;ENTSAM5A264AF81A12C;7418.0
2371.0;ENTSAM5A7BE6883BCB7;6977.0
7217.0;WOFGUL59ACCFEB85465;4193.0
7217.0;WOFGUL59ACD1BB6E6B1;6370.0
1834.0;WOFVST5A93B3459E903;7242.0
1834.0;WOFVST5A93B347DDD7B;7409.0
8024.0;HASQAR5A9509140D5A0;7295.0
9872.0;MATSAM5A7463EE3C1A5;7219.0
985.0;KIT59C0C7E1EB6BA;6366.0
2371.0;ENTSAM5A7BE6883BCB7;6977.0
2371.0;ENTSAM5A264AF81A12C;7418.0
4101.0;MATSAM5A7463EE3C1A5;7219.0
4907.0;BAGFT5A3272925D642;6559.0
151.0;SOGALM5A8BD55915F08;7229.0
2552.0;MOR5A816ECA30809;7100.0
421.0;SOGAMB5A311E96D12BC;6450.0
421.0;SOGAMB5A311E521B90F;6423.0
8446.0;BAGDOV5A099F4EF3FFA;6194.0
8446.0;BAGDOV5A099F4EF3FFA;6194.0
8673.0;HASQAR5A53691E612D5;6689.0
8673.0;HASQAR5A7449994BBA7;6845.0
8673.0;HASQAR5A618CCA752C4;7299.0
8673.0;HASQAR5A618CB95E324;6945.0
8673.0;HASQAR5A53693BDD568;6637.0
8673.0;HASQAR5A53693A9C1C8;6638.0
8673.0;HASQAR5A5369353973B;6744.0
2763.0;MEFKAR5A7C138CE9EBD-S;7288.0
2763.0;MEFKAR5A7C138CE9EBD-XS;7294.0
2763.0;MEFKAR5A7C138CE9EBD-XL;7284.0
2763.0;MEFKAR5A7C138CE9EBD-L;7285.0
8673.0;HASQAR5A53698D0BD6F;6658.0
8673.0;HASQAR5A618CB80A201;6763.0
